t # 5626
v 0 10
v 1 3068
v 2 372
v 3 1520
v 4 30828
v 5 30827
v 6 30826
v 7 30825
v 8 30824
v 9 30823
v 10 30822
v 11 30821
v 12 222
v 13 854
v 14 212
v 15 8399
v 16 74
v 17 963
v 18 7486
v 19 436
v 20 28081
v 21 28076
v 22 8227
v 23 1826
v 24 8222
v 25 16153
v 26 1305
v 27 20
v 28 18
v 29 4
v 30 3
v 31 5
v 32 6
v 33 8
v 34 2
v 35 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 1 29 2
e 1 30 2
e 2 31 2
e 3 32 2
e 4 33 2
e 5 34 2
e 6 34 2
e 7 30 2
e 8 29 2
e 9 34 2
e 10 29 2
e 11 35 2
e 12 35 2
e 13 35 2
e 14 30 2
e 15 30 2
e 16 30 2
e 17 35 2
e 18 30 2
e 19 31 2
e 20 29 2
e 20 30 2
e 21 34 2
e 22 29 2
e 23 30 2
e 24 34 2
e 25 30 2
e 26 35 2
e 27 35 2
e 28 30 2
e 28 34 2
e 4 28 3
e 17 28 3
e 22 28 3
e 7 28 3
e 21 28 3
e 2 28 3
e 23 28 3
e 16 28 3
e 28 28 3
e 12 27 3
e 26 16 3
e 28 16 3
e 19 16 3
e 28 14 3
e 13 12 3
e 28 2 3
e 18 26 3
e 15 3 3
e 14 23 3
e 28 19 3
e 28 13 3
e 16 17 3
e 28 24 3
e 28 22 3
e 3 22 3
e 18 15 3
e 28 15 3
e 9 1 3
e 16 18 3
e 11 18 3
e 15 25 3
e 6 21 3
e 28 21 3
e 20 21 3
e 1 20 3
e 24 11 3
e 25 10 3
e 10 9 3
e 21 8 3
e 8 7 3
e 27 6 3
e 8 5 3
e 5 4 3
t # 5627
v 0 10
v 1 25633
v 2 10559
v 3 859
v 4 2328
v 5 277
v 6 315
v 7 9262
v 8 30831
v 9 30830
v 10 750
v 11 9261
v 12 107
v 13 26091
v 14 74
v 15 28873
v 16 18051
v 17 483
v 18 4
v 19 3
v 20 2
v 21 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 18 2
e 1 19 2
e 1 20 2
e 2 18 2
e 2 19 2
e 2 20 2
e 3 18 2
e 3 19 2
e 3 20 2
e 4 18 2
e 5 20 2
e 6 21 2
e 7 18 2
e 8 18 2
e 9 18 2
e 10 18 2
e 10 19 2
e 10 20 2
e 11 18 2
e 12 19 2
e 12 18 2
e 13 20 2
e 14 19 2
e 15 20 2
e 16 18 2
e 16 19 2
e 17 19 2
e 12 14 3
e 2 12 3
e 10 12 3
e 9 5 3
e 7 6 3
e 15 4 3
e 12 17 3
e 1 10 3
e 14 10 3
e 1 3 3
e 8 3 3
e 4 2 3
e 15 11 3
e 6 7 3
e 3 7 3
e 9 16 3
e 16 15 3
e 3 15 3
e 1 15 3
e 11 1 3
e 10 1 3
e 13 1 3
e 17 9 3
e 15 9 3
e 8 8 3
e 5 8 3
t # 5628
v 0 10
v 1 511
v 2 698
v 3 118
v 4 3220
v 5 3219
v 6 5393
v 7 5
v 8 4
v 9 3
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 2 9 2
e 2 10 2
e 3 9 2
e 4 7 2
e 5 7 2
e 6 7 2
e 3 1 3
e 1 2 3
e 5 6 3
e 4 5 3
e 2 4 3
t # 5629
v 0 10
v 1 30838
v 2 30837
v 3 30836
v 4 30835
v 5 30834
v 6 689
v 7 5735
v 8 4
v 9 2
v 10 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 8 2
e 3 9 2
e 4 8 2
e 5 10 2
e 6 8 2
e 6 10 2
e 7 8 2
e 7 10 2
e 7 9 2
e 4 7 3
e 6 7 3
e 7 5 3
e 5 4 3
e 7 3 3
e 3 2 3
e 2 1 3
t # 5630
v 0 10
v 1 11361
v 2 11360
v 3 30841
v 4 30840
v 5 996
v 6 4
v 7 2
v 8 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
