t # 7449
v 0 10
v 1 6655
v 2 4598
v 3 483
v 4 1493
v 5 3015
v 6 7110
v 7 10180
v 8 2495
v 9 951
v 10 1461
v 11 436
v 12 2973
v 13 1428
v 14 1424
v 15 389
v 16 4986
v 17 371
v 18 9075
v 19 368
v 20 367
v 21 20844
v 22 362
v 23 359
v 24 24423
v 25 356
v 26 3928
v 27 1354
v 28 3914
v 29 330
v 30 8519
v 31 18245
v 32 313
v 33 45366
v 34 309
v 35 1317
v 36 1825
v 37 5918
v 38 1305
v 39 1805
v 40 1802
v 41 13065
v 42 13064
v 43 1798
v 44 3332
v 45 768
v 46 233
v 47 230
v 48 48351
v 49 226
v 50 48350
v 51 48349
v 52 48347
v 53 222
v 54 48346
v 55 48348
v 56 48345
v 57 48344
v 58 48343
v 59 214
v 60 211
v 61 48342
v 62 48341
v 63 48340
v 64 48339
v 65 48338
v 66 48337
v 67 17604
v 68 26813
v 69 13500
v 70 2745
v 71 13493
v 72 692
v 73 2221
v 74 1190
v 75 4252
v 76 665
v 77 9366
v 78 136
v 79 43132
v 80 118
v 81 115
v 82 2669
v 83 44653
v 84 3175
v 85 101
v 86 100
v 87 13914
v 88 14425
v 89 77
v 90 74
v 91 1094
v 92 62
v 93 61
v 94 4151
v 95 52
v 96 7219
v 97 46
v 98 1582
v 99 44
v 100 32
v 101 3605
v 102 18
v 103 3594
v 104 22025
v 105 5
v 106 3
v 107 6
v 108 2
v 109 7
v 110 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 1 105 2
e 2 106 2
e 3 106 2
e 4 105 2
e 5 107 2
e 6 105 2
e 7 105 2
e 8 105 2
e 9 105 2
e 10 105 2
e 11 105 2
e 12 105 2
e 13 105 2
e 14 105 2
e 15 108 2
e 16 105 2
e 17 105 2
e 18 105 2
e 19 105 2
e 20 105 2
e 21 109 2
e 22 105 2
e 23 105 2
e 24 105 2
e 25 105 2
e 26 105 2
e 27 106 2
e 27 108 2
e 28 105 2
e 29 110 2
e 29 106 2
e 29 108 2
e 30 105 2
e 31 105 2
e 32 105 2
e 33 105 2
e 34 105 2
e 35 105 2
e 36 106 2
e 37 107 2
e 38 109 2
e 39 110 2
e 39 106 2
e 39 108 2
e 40 108 2
e 41 106 2
e 42 108 2
e 43 106 2
e 44 105 2
e 45 105 2
e 46 106 2
e 47 105 2
e 48 108 2
e 49 105 2
e 50 108 2
e 51 105 2
