t # 2578
v 0 10
v 1 4603
v 2 2645
v 3 7604
v 4 1170
v 5 7025
v 6 77
v 7 1802
v 8 2217
v 9 1639
v 10 5
v 11 3
v 12 2
v 13 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 10 2
e 3 11 2
e 3 12 2
e 4 10 2
e 5 10 2
e 6 11 2
e 6 13 2
e 7 12 2
e 8 10 2
e 9 10 2
e 2 4 3
e 5 2 3
e 8 2 3
e 1 9 3
e 8 7 3
e 2 8 3
e 6 8 3
e 4 1 3
e 3 5 3
e 7 3 3
t # 2579
v 0 10
v 1 288
v 2 62
v 3 5243
v 4 7608
v 5 20
v 6 7607
v 7 7606
v 8 52
v 9 5108
v 10 1427
v 11 1106
v 12 1903
v 13 361
v 14 6279
v 15 1094
v 16 356
v 17 5
v 18 3
v 19 2
v 20 7
v 21 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 18 2
e 3 19 2
e 4 19 2
e 5 20 2
e 6 20 2
e 7 19 2
e 8 18 2
e 9 21 2
e 10 17 2
e 11 19 2
e 12 17 2
e 13 17 2
e 14 21 2
e 15 21 2
e 15 18 2
e 16 17 2
e 14 11 3
e 3 5 3
e 13 8 3
e 8 2 3
e 12 1 3
e 9 16 3
e 1 13 3
e 16 13 3
e 6 10 3
e 10 12 3
e 2 15 3
e 13 9 3
e 7 9 3
e 15 3 3
e 3 14 3
e 11 7 3
e 9 6 3
e 5 4 3
t # 2580
v 0 10
v 1 44
v 2 7611
v 3 7610
v 4 3
v 5 2
v 6 4
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 5 2
e 3 6 2
e 1 3 3
e 3 2 3
t # 2581
v 0 10
v 1 7613
v 2 2
e 0 1 1
e 1 2 2
t # 2582
v 0 10
v 1 7617
v 2 7616
v 3 7615
v 4 7196
v 5 664
v 6 152
v 7 7544
v 8 151
v 9 5151
v 10 1012
v 11 1004
v 12 74
v 13 2346
v 14 7113
v 15 69
v 16 996
v 17 2
v 18 4
v 19 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 18 2
e 3 18 2
e 4 19 2
e 5 17 2
e 6 19 2
e 7 19 2
e 8 17 2
e 9 19 2
e 9 17 2
e 10 18 2
e 10 19 2
e 11 18 2
e 11 17 2
e 12 19 2
e 13 19 2
e 14 18 2
e 14 17 2
e 15 17 2
e 16 19 2
e 9 15 3
e 10 12 3
e 6 12 3
e 6 8 3
e 11 6 3
e 14 6 3
e 10 6 3
e 16 13 3
e 11 13 3
e 13 13 3
e 10 5 3
e 8 16 3
e 14 16 3
e 4 16 3
e 10 16 3
e 1 11 3
e 16 11 3
e 4 10 3
e 9 10 3
e 13 10 3
e 15 10 3
e 16 10 3
e 10 10 3
e 5 9 3
e 12 9 3
e 6 14 3
e 3 14 3
e 10 14 3
e 14 4 3
e 12 4 3
e 10 7 3
e 7 3 3
e 11 2 3
e 2 1 3
t # 2583
v 0 10
v 1 62
v 2 689
v 3 7504
v 4 7503
v 5 44
v 6 77
v 7 6604
v 8 169
v 9 7621
v 10 998
v 11 452
v 12 3875
v 13 7620
v 14 7619
v 15 3
v 16 4
v 17 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 16 2
e 2 15 2
e 3 16 2
e 4 17 2
e 5 15 2
e 6 15 2
e 6 16 2
e 7 17 2
e 8 15 2
e 9 16 2
e 10 16 2
e 10 17 2
e 11 15 2
e 12 16 2
e 13 16 2
e 13 17 2
e 14 16 2
e 2 5 3
e 2 1 3
e 11 1 3
e 14 6 3
e 8 6 3
e 2 8 3
e 6 12 3
e 5 11 3
e 1 11 3
e 2 11 3
e 11 11 3
e 11 2 3
e 1 2 3
e 9 2 3
e 3 2 3
e 14 2 3
e 13 2 3
e 6 2 3
e 2 2 3
e 1 10 3
e 1 7 3
e 12 4 3
e 4 3 3
e 2 14 3
e 7 14 3
e 2 13 3
e 10 9 3
t # 2584
v 0 10
v 1 417
