t # 895
v 0 10
v 1 65
v 2 756
v 3 3207
v 4 3206
v 5 3205
v 6 3204
v 7 3203
v 8 3
v 9 5
v 10 4
v 11 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 10 2
e 4 8 2
e 5 10 2
e 6 11 2
e 7 8 2
e 3 1 3
e 5 1 3
e 4 2 3
e 7 6 3
e 6 5 3
e 1 4 3
e 2 3 3
e 4 3 3
e 3 3 3
t # 896
v 0 10
v 1 62
v 2 1146
v 3 3214
v 4 3213
v 5 3212
v 6 3211
v 7 2763
v 8 1419
v 9 3210
v 10 3209
v 11 1412
v 12 3
v 13 4
v 14 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 12 2
e 3 13 2
e 4 13 2
e 5 14 2
e 6 13 2
e 7 13 2
e 8 12 2
e 9 14 2
e 10 13 2
e 10 12 2
e 10 14 2
e 11 13 2
e 11 12 2
e 11 14 2
e 8 2 3
e 3 1 3
e 11 1 3
e 1 1 3
e 11 7 3
e 4 11 3
e 7 11 3
e 2 11 3
e 1 8 3
e 10 10 3
e 1 10 3
e 10 9 3
e 9 6 3
e 6 5 3
e 5 4 3
e 3 3 3
e 1 3 3
e 11 3 3
t # 897
v 0 10
v 1 698
v 2 2230
v 3 3220
v 4 3219
v 5 3218
v 6 3217
v 7 3216
v 8 525
v 9 77
v 10 73
v 11 4
v 12 3
v 13 2
v 14 5
v 15 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 1 12 2
e 1 13 2
e 2 14 2
e 3 14 2
e 4 14 2
e 5 14 2
e 6 14 2
e 7 14 2
e 8 15 2
e 8 11 2
e 8 12 2
e 8 13 2
e 9 12 2
e 9 11 2
e 10 14 2
e 7 10 3
e 10 9 3
e 1 2 3
e 2 8 3
e 10 1 3
e 9 7 3
e 8 6 3
e 6 5 3
e 5 4 3
e 4 3 3
t # 898
v 0 10
v 1 65
v 2 3231
v 3 3226
v 4 3230
v 5 3229
v 6 3228
v 7 3227
v 8 2007
v 9 3225
v 10 3224
v 11 3223
v 12 3222
v 13 435
v 14 19
v 15 750
v 16 3232
v 17 74
v 18 392
v 19 3234
v 20 3233
v 21 3
v 22 4
v 23 2
v 24 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 1 21 2
e 2 22 2
e 2 21 2
e 3 22 2
e 3 21 2
e 4 22 2
e 4 21 2
e 5 21 2
e 6 21 2
e 7 22 2
e 7 21 2
e 8 21 2
e 9 22 2
e 9 21 2
e 9 23 2
e 10 24 2
e 11 22 2
e 11 21 2
e 12 22 2
e 13 21 2
e 14 21 2
e 15 22 2
e 15 21 2
e 15 23 2
e 16 22 2
e 16 21 2
e 17 21 2
e 18 21 2
e 19 21 2
e 20 24 2
e 7 14 3
e 11 14 3
e 18 1 3
e 12 17 3
e 11 18 3
e 10 18 3
e 14 13 3
e 1 15 3
e 9 8 3
e 16 11 3
e 14 11 3
e 11 11 3
e 17 11 3
e 13 10 3
e 15 9 3
e 8 3 3
e 3 7 3
e 5 6 3
e 11 6 3
e 4 5 3
e 6 5 3
e 6 4 3
e 5 2 3
e 2 16 3
e 18 20 3
e 20 19 3
t # 899
v 0 10
v 1 2337
v 2 95
v 3 853
v 4 52
v 5 2419
v 6 47
v 7 3242
v 8 3241
v 9 3240
v 10 133
v 11 3239
v 12 136
v 13 1479
v 14 3238
v 15 3237
v 16 3236
v 17 483
v 18 1602
v 19 4
v 20 3
v 21 2
v 22 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 1 20 2
e 2 20 2
e 3 21 2
e 4 20 2
e 5 19 2
e 5 20 2
e 6 20 2
e 6 19 2
e 7 19 2
e 8 22 2
e 9 22 2
e 10 22 2
e 11 19 2
e 12 20 2
e 13 20 2
e 14 21 2
e 15 19 2
e 15 20 2
e 16 19 2
e 17 20 2
