t # 3533
v 0 10
v 1 489
v 2 996
v 3 5473
v 4 13137
v 5 74
v 6 13136
v 7 13135
v 8 13134
v 9 13133
v 10 334
v 11 77
v 12 13132
v 13 13131
v 14 13130
v 15 13129
v 16 13128
v 17 13127
v 18 13126
v 19 13125
v 20 13124
v 21 13123
v 22 13122
v 23 13121
v 24 315
v 25 52
v 26 2476
v 27 6934
v 28 19
v 29 657
v 30 2960
v 31 2574
v 32 3
v 33 2
v 34 4
v 35 6
v 36 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 1 32 2
e 2 32 2
e 3 32 2
e 3 33 2
e 4 32 2
e 5 32 2
e 6 32 2
e 7 32 2
e 8 34 2
e 9 34 2
e 10 32 2
e 11 32 2
e 11 34 2
e 12 32 2
e 13 32 2
e 14 32 2
e 15 32 2
e 16 35 2
e 17 32 2
e 18 32 2
e 19 34 2
e 20 34 2
e 21 34 2
e 22 34 2
e 23 32 2
e 23 33 2
e 24 36 2
e 25 32 2
e 26 32 2
e 27 34 2
e 27 32 2
e 28 32 2
e 29 34 2
e 30 32 2
e 31 35 2
e 4 28 3
e 26 28 3
e 7 28 3
e 25 28 3
e 28 25 3
e 6 5 3
e 29 11 3
e 16 11 3
e 23 11 3
e 10 24 3
e 24 10 3
e 13 10 3
e 14 10 3
e 10 10 3
e 28 26 3
e 3 31 3
e 2 1 3
e 28 2 3
e 18 3 3
e 19 30 3
e 21 27 3
e 11 23 3
e 23 22 3
e 22 21 3
e 27 20 3
e 20 19 3
e 30 18 3
e 31 17 3
e 16 16 3
e 17 16 3
e 11 15 3
e 15 14 3
e 10 13 3
e 10 12 3
e 12 9 3
e 9 8 3
e 8 7 3
e 1 6 3
e 5 4 3
t # 3534
v 0 10
v 1 372
v 2 3694
v 3 13159
v 4 13158
v 5 13157
v 6 13156
v 7 9060
v 8 100
v 9 13155
v 10 13154
v 11 13153
v 12 13152
v 13 13151
v 14 13150
v 15 13149
v 16 13148
v 17 13147
v 18 13146
v 19 13145
v 20 13144
v 21 13143
v 22 13142
v 23 13141
v 24 13140
v 25 13139
v 26 5696
v 27 7458
v 28 3867
v 29 8603
v 30 7950
v 31 7938
v 32 5
v 33 3
v 34 2
v 35 6
v 36 4
v 37 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 1 32 2
e 2 33 2
e 2 34 2
e 3 35 2
e 4 32 2
e 5 35 2
e 6 32 2
e 7 36 2
e 8 36 2
e 8 33 2
e 9 35 2
e 10 32 2
e 11 32 2
e 12 32 2
e 13 32 2
e 14 36 2
e 15 35 2
e 16 37 2
e 17 37 2
e 18 34 2
e 19 34 2
e 20 33 2
e 20 34 2
e 21 36 2
e 21 33 2
e 21 34 2
e 22 34 2
e 23 34 2
e 24 34 2
e 25 33 2
e 25 34 2
e 26 37 2
e 27 36 2
e 27 34 2
e 28 36 2
e 28 33 2
e 28 34 2
e 29 36 2
e 30 35 2
e 31 34 2
e 23 8 3
e 11 1 3
e 28 2 3
e 25 28 3
e 20 28 3
e 28 26 3
e 7 29 3
e 17 7 3
e 1 27 3
e 26 25 3
e 27 25 3
e 29 25 3
e 18 25 3
e 20 25 3
e 31 25 3
e 25 24 3
e 12 23 3
e 21 23 3
e 24 23 3
e 19 22 3
e 23 22 3
e 13 21 3
e 22 21 3
e 25 20 3
e 21 20 3
e 2 19 3
e 8 18 3
e 25 17 3
e 25 16 3
e 16 15 3
e 15 14 3
e 14 13 3
e 21 12 3
e 23 11 3
e 30 10 3
e 10 9 3
e 9 6 3
e 6 5 3
e 5 4 3
e 4 3 3
e 25 30 3
t # 3535
v 0 10
v 1 8989
v 2 12216
v 3 52
v 4 18
v 5 13162
v 6 875
v 7 618
v 8 74
v 9 13161
v 10 4867
v 11 4546
v 12 2
v 13 3
v 14 4
e 0 1 1
