t # 8277
v 0 10
v 1 6527
v 2 6269
v 3 2805
v 4 3059
v 5 5106
v 6 11880
v 7 8284
v 8 4569
v 9 6867
v 10 77
v 11 20157
v 12 2355
v 13 1582
v 14 1838
v 15 4390
v 16 157
v 17 45713
v 18 45712
v 19 1168
v 20 45711
v 21 45710
v 22 4748
v 23 5
v 24 7
v 25 2
v 26 3
v 27 4
v 28 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 1 23 2
e 2 23 2
e 3 23 2
e 4 23 2
e 5 24 2
e 6 24 2
e 7 25 2
e 8 23 2
e 9 23 2
e 10 26 2
e 10 27 2
e 11 23 2
e 12 23 2
e 13 27 2
e 13 26 2
e 13 25 2
e 14 23 2
e 15 23 2
e 16 25 2
e 17 23 2
e 18 23 2
e 19 23 2
e 20 28 2
e 21 28 2
e 22 28 2
e 14 19 3
e 8 10 3
e 9 10 3
e 10 16 3
e 11 12 3
e 13 3 3
e 20 13 3
e 5 14 3
e 3 8 3
e 21 22 3
e 10 15 3
e 10 7 3
e 6 5 3
e 7 4 3
e 19 9 3
e 4 2 3
e 17 1 3
e 16 6 3
e 18 11 3
e 15 21 3
e 22 20 3
e 2 18 3
e 12 17 3
t # 8278
v 0 10
v 1 6882
v 2 5086
v 3 956
v 4 74
v 5 2
v 6 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 5 2
e 3 5 2
e 4 6 2
e 3 4 3
e 1 3 3
e 4 2 3
e 4 1 3
t # 8279
v 0 10
v 1 473
v 2 45716
v 3 7251
v 4 77
v 5 10633
v 6 3
v 7 4
v 8 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 8 2
e 4 6 2
e 4 7 2
e 5 7 2
e 5 4 3
e 3 1 3
e 4 3 3
e 2 5 3
e 4 2 3
t # 8280
v 0 10
v 1 2933
v 2 372
v 3 45550
v 4 3813
v 5 483
v 6 97
v 7 983
v 8 74
v 9 2887
v 10 435
v 11 45725
v 12 45724
v 13 45723
v 14 45722
v 15 45721
v 16 45720
v 17 45719
v 18 45718
v 19 4243
v 20 1295
v 21 24579
v 22 4
v 23 5
v 24 3
v 25 2
v 26 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 1 22 2
e 2 23 2
e 3 22 2
e 4 24 2
e 5 24 2
e 6 24 2
e 7 25 2
e 8 24 2
e 9 22 2
e 9 25 2
e 10 24 2
e 11 25 2
e 12 22 2
e 13 24 2
e 14 22 2
e 15 22 2
e 16 22 2
e 17 25 2
e 18 22 2
e 18 25 2
e 19 26 2
e 20 22 2
e 20 25 2
e 21 26 2
e 13 20 3
e 5 20 3
e 4 20 3
e 14 20 3
e 16 20 3
e 8 20 3
e 20 20 3
e 3 8 3
e 5 6 3
e 6 6 3
e 16 2 3
e 11 9 3
e 9 4 3
e 20 4 3
e 18 4 3
e 4 19 3
e 1 10 3
e 20 5 3
e 3 5 3
e 6 5 3
e 15 7 3
e 20 7 3
e 19 21 3
e 20 3 3
e 16 3 3
e 17 3 3
e 10 18 3
e 13 17 3
e 6 17 3
e 21 17 3
e 20 16 3
e 6 16 3
e 8 16 3
e 7 15 3
e 7 14 3
e 4 13 3
e 3 13 3
e 20 12 3
e 12 11 3
t # 8281
v 0 10
v 1 95
v 2 52
v 3 435
v 4 15471
v 5 40107
v 6 74
v 7 489
v 8 45727
v 9 69
v 10 9508
v 11 3
v 12 5
v 13 4
v 14 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 11 2
e 3 11 2
e 4 12 2
e 5 13 2
e 5 11 2
e 6 11 2
e 7 11 2
e 8 13 2
e 9 14 2
e 10 11 2
e 8 2 3
e 9 2 3
e 7 9 3
e 6 9 3
e 9 9 3
e 5 6 3
e 7 6 3
e 3 6 3
e 9 6 3
e 2 6 3
e 6 6 3
e 5 1 3
e 9 3 3
e 9 7 3
e 1 7 3
e 7 7 3
e 2 10 3
