t # 10686
v 0 10
v 1 27393
v 2 384
v 3 5342
v 4 91
v 5 19898
v 6 57112
v 7 5973
v 8 52
v 9 1586
v 10 38477
v 11 7723
v 12 521
v 13 520
v 14 12926
v 15 2
v 16 3
v 17 4
v 18 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 15 2
e 3 15 2
e 4 16 2
e 5 17 2
e 6 16 2
e 7 17 2
e 8 16 2
e 9 18 2
e 10 16 2
e 11 17 2
e 12 17 2
e 12 16 2
e 12 15 2
e 13 17 2
e 14 17 2
e 3 8 3
e 6 4 3
e 11 2 3
e 7 9 3
e 12 9 3
e 12 13 3
e 5 12 3
e 7 12 3
e 2 12 3
e 14 12 3
e 3 12 3
e 12 7 3
e 8 3 3
e 10 11 3
e 9 14 3
e 4 5 3
e 12 1 3
e 1 10 3
e 9 6 3
t # 10687
v 0 10
v 1 57120
v 2 57119
v 3 2654
v 4 57117
v 5 57116
v 6 57115
v 7 57114
v 8 1460
v 9 5845
v 10 2804
v 11 1841
v 12 977
v 13 6481
v 14 77
v 15 44
v 16 57118
v 17 69
v 18 4
v 19 2
v 20 5
v 21 6
v 22 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 18 2
e 2 19 2
e 3 20 2
e 4 21 2
e 5 18 2
e 6 19 2
e 7 19 2
e 8 20 2
e 9 20 2
e 10 20 2
e 11 20 2
e 12 19 2
e 13 19 2
e 14 22 2
e 14 18 2
e 15 22 2
e 16 18 2
e 17 19 2
e 1 15 3
e 16 15 3
e 5 15 3
e 8 15 3
e 14 17 3
e 7 3 3
e 9 10 3
e 15 8 3
e 12 11 3
e 15 12 3
e 3 9 3
e 10 13 3
e 17 7 3
e 13 6 3
e 6 5 3
e 15 4 3
e 11 16 3
e 4 16 3
e 15 2 3
e 2 1 3
t # 10688
v 0 10
v 1 34209
v 2 285
v 3 52885
v 4 664
v 5 214
v 6 854
v 7 52
v 8 52884
v 9 141
v 10 44
v 11 74
v 12 57124
v 13 101
v 14 69
v 15 34210
v 16 57123
v 17 57122
v 18 4
v 19 3
v 20 2
v 21 7
v 22 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 18 2
e 1 19 2
e 2 19 2
e 3 18 2
e 4 20 2
e 5 19 2
e 6 21 2
e 7 19 2
e 8 18 2
e 9 19 2
e 10 19 2
e 11 19 2
e 12 22 2
e 13 19 2
e 14 20 2
e 15 19 2
e 16 18 2
e 17 18 2
e 11 10 3
e 14 10 3
e 6 7 3
e 12 14 3
e 15 14 3
e 4 14 3
e 11 14 3
e 7 14 3
e 14 14 3
e 9 11 3
e 14 11 3
e 10 11 3
e 11 11 3
e 5 13 3
e 11 9 3
e 16 5 3
e 13 2 3
e 8 4 3
e 14 6 3
e 17 1 3
e 2 15 3
e 11 8 3
e 14 3 3
e 14 17 3
e 1 16 3
e 3 12 3
t # 10689
v 0 10
v 1 3457
v 2 1903
v 3 31569
v 4 31568
v 5 31567
v 6 73
v 7 16234
v 8 74
v 9 969
v 10 6082
v 11 5
v 12 4
v 13 2
v 14 7
v 15 3
v 16 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 11 2
e 3 12 2
e 4 12 2
e 5 13 2
e 6 11 2
e 7 14 2
e 8 15 2
e 9 11 2
e 10 16 2
e 3 6 3
e 10 8 3
e 3 1 3
e 8 2 3
e 2 9 3
e 3 10 3
e 9 7 3
e 5 4 3
e 6 3 3
e 1 3 3
e 7 3 3
e 3 3 3
e 4 3 3
t # 10690
v 0 10
v 1 3807
v 2 1302
v 3 39124
v 4 5704
v 5 57130
v 6 2027
v 7 74
v 8 57129
v 9 57128
v 10 57127
v 11 18981
v 12 356
v 13 4
v 14 3
v 15 2
v 16 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
