t # 6575
v 0 10
v 1 3000
v 2 6274
v 3 16260
v 4 101
v 5 42436
v 6 42435
v 7 3746
v 8 5
v 9 3
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 8 2
e 3 8 2
e 4 9 2
e 5 10 2
e 6 9 2
e 7 8 2
e 5 7 3
e 3 1 3
e 1 2 3
e 7 3 3
e 4 6 3
e 6 5 3
t # 6576
v 0 10
v 1 5074
v 2 77
v 3 4276
v 4 698
v 5 3
v 6 4
v 7 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 5 2
e 2 6 2
e 3 6 2
e 3 5 2
e 4 6 2
e 4 5 2
e 4 7 2
e 4 2 3
e 1 3 3
e 2 4 3
e 4 1 3
t # 6577
v 0 10
v 1 2847
v 2 2012
v 3 3096
v 4 1012
v 5 1011
v 6 27633
v 7 42443
v 8 1003
v 9 42442
v 10 42441
v 11 42440
v 12 42439
v 13 16228
v 14 996
v 15 2
v 16 4
v 17 3
v 18 8
v 19 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 15 2
e 3 15 2
e 4 16 2
e 4 17 2
e 5 16 2
e 6 18 2
e 7 16 2
e 8 17 2
e 8 15 2
e 9 16 2
e 10 19 2
e 11 16 2
e 12 19 2
e 13 19 2
e 14 17 2
e 4 1 3
e 11 14 3
e 12 14 3
e 8 14 3
e 5 14 3
e 4 2 3
e 14 5 3
e 13 4 3
e 1 4 3
e 6 4 3
e 3 4 3
e 4 4 3
e 5 3 3
e 10 13 3
e 4 6 3
e 14 12 3
e 2 11 3
e 14 10 3
e 4 9 3
e 9 7 3
t # 6578
v 0 10
v 1 18518
v 2 9075
v 3 42446
v 4 42445
v 5 74
v 6 392
v 7 3810
v 8 24162
v 9 4
v 10 5
v 11 6
v 12 2
v 13 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 11 2
e 4 12 2
e 5 13 2
e 6 13 2
e 7 13 2
e 8 9 2
e 1 5 3
e 2 6 3
e 5 7 3
e 7 2 3
e 4 8 3
e 3 1 3
e 8 3 3
t # 6579
v 0 10
v 1 12820
v 2 77
v 3 169
v 4 6410
v 5 25161
v 6 5
v 7 3
v 8 4
v 9 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 2 8 2
e 3 7 2
e 4 8 2
e 4 9 2
e 5 6 2
e 1 2 3
e 1 4 3
e 5 1 3
e 3 1 3
e 4 5 3
t # 6580
v 0 10
v 1 2847
v 2 2012
v 3 1012
v 4 1011
v 5 42449
v 6 42443
v 7 42442
v 8 42441
v 9 42440
v 10 16228
v 11 996
v 12 2
v 13 4
v 14 3
v 15 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 12 2
e 3 13 2
e 3 14 2
e 4 13 2
e 5 13 2
e 6 13 2
e 7 13 2
e 8 15 2
e 9 13 2
e 10 15 2
e 11 14 2
e 3 1 3
e 9 11 3
e 3 2 3
e 11 4 3
e 5 3 3
e 10 3 3
e 4 3 3
e 3 3 3
e 8 10 3
e 2 9 3
e 11 8 3
e 3 7 3
e 7 6 3
e 3 5 3
e 1 5 3
t # 6581
v 0 10
v 1 38398
v 2 29043
v 3 42466
v 4 42465
v 5 42464
v 6 42463
v 7 42462
v 8 42461
v 9 42460
v 10 42459
v 11 42458
v 12 42457
v 13 42456
v 14 42455
v 15 42454
v 16 42453
v 17 42452
v 18 42451
v 19 21839
v 20 21836
v 21 74
v 22 5176
v 23 299
v 24 18
v 25 8330
v 26 4
v 27 7
v 28 3
v 29 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 1 26 2
e 2 27 2
e 3 26 2
e 4 26 2
e 5 26 2
e 6 26 2
e 7 28 2
e 8 26 2
e 9 26 2
e 10 26 2
e 11 26 2
