t # 0
v 0 9
v 1 59
v 2 58
v 3 57
v 4 56
v 5 55
v 6 54
v 7 53
v 8 52
v 9 51
v 10 50
v 11 49
v 12 48
v 13 47
v 14 46
v 15 45
v 16 44
v 17 43
v 18 42
v 19 41
v 20 40
v 21 39
v 22 38
v 23 37
v 24 36
v 25 35
v 26 34
v 27 33
v 28 32
v 29 31
v 30 30
v 31 29
v 32 28
v 33 27
v 34 26
v 35 25
v 36 24
v 37 23
v 38 22
v 39 21
v 40 20
v 41 19
v 42 18
v 43 17
v 44 16
v 45 15
v 46 14
v 47 13
v 48 12
v 49 11
v 50 10
v 51 9
v 52 8
v 53 7
v 54 6
v 55 5
v 56 4
v 57 8
v 58 7
v 59 6
v 60 5
v 61 3
v 62 2
e 56 1 1
e 56 2 1
e 56 3 1
e 56 4 1
e 56 5 1
e 56 6 1
e 56 7 1
e 56 8 1
e 56 9 1
e 56 10 1
e 56 11 1
e 56 12 1
e 56 13 1
e 56 14 1
e 56 15 1
e 56 16 1
e 56 17 1
e 56 18 1
e 56 19 1
e 56 20 1
e 56 21 1
e 56 22 1
e 56 23 1
e 56 24 1
e 56 25 1
e 56 26 1
e 56 27 1
e 56 28 1
e 56 29 1
e 56 30 1
e 56 31 1
e 56 32 1
e 56 33 1
e 56 34 1
e 56 35 1
e 56 36 1
e 56 37 1
e 56 38 1
e 56 39 1
e 56 40 1
e 56 41 1
e 56 42 1
e 56 43 1
e 56 44 1
e 56 45 1
e 56 46 1
e 56 47 1
e 56 48 1
e 56 49 1
e 56 50 1
e 56 51 1
e 56 57 1
e 56 58 1
e 56 59 1
e 56 60 1
e 1 61 2
e 2 61 2
e 2 62 2
e 3 61 2
e 3 62 2
e 4 62 2
e 5 61 2
e 5 62 2
e 6 61 2
e 6 62 2
e 7 62 2
e 8 62 2
e 9 61 2
e 9 62 2
e 10 62 2
e 11 62 2
e 12 61 2
e 12 62 2
e 13 61 2
e 14 61 2
e 15 62 2
e 16 62 2
e 17 62 2
e 18 61 2
e 19 62 2
e 20 62 2
e 21 61 2
e 22 61 2
e 23 61 2
e 23 62 2
e 24 62 2
e 25 62 2
e 26 62 2
e 27 62 2
e 28 62 2
e 29 61 2
e 30 62 2
e 31 62 2
e 32 61 2
e 32 62 2
e 33 61 2
e 34 61 2
e 35 61 2
e 36 61 2
e 36 62 2
e 37 61 2
e 38 62 2
e 39 61 2
e 39 62 2
e 40 62 2
e 41 62 2
e 42 62 2
e 43 61 2
e 43 62 2
e 44 61 2
e 44 62 2
e 45 61 2
e 45 62 2
e 46 61 2
e 46 62 2
e 47 61 2
e 48 62 2
e 49 61 2
e 50 62 2
e 51 61 2
e 57 61 2
e 58 61 2
e 59 61 2
e 59 62 2
e 60 62 2
e 60 59 3
e 59 58 3
e 58 57 3
e 57 51 3
e 51 50 3
e 50 49 3
e 49 48 3
e 20 47 3
e 48 47 3
e 47 46 3
e 46 45 3
e 8 44 3
e 45 44 3
e 44 43 3
e 43 42 3
e 42 41 3
e 41 40 3
e 40 39 3
e 39 38 3
e 38 37 3
e 34 36 3
e 37 36 3
e 36 35 3
e 35 34 3
e 36 33 3
e 33 32 3
e 32 31 3
e 31 30 3
e 30 29 3
e 29 28 3
e 28 27 3
e 27 26 3
e 26 25 3
e 25 24 3
e 24 23 3
e 23 22 3
e 22 21 3
e 21 20 3
e 46 19 3
e 19 18 3
e 18 17 3
e 17 16 3
e 16 15 3
e 15 14 3
e 14 13 3
e 13 12 3
e 12 11 3
e 11 10 3
e 10 9 3
e 9 8 3
e 43 7 3
e 7 6 3
e 6 5 3
e 5 4 3
e 4 3 3
e 3 2 3
e 2 1 3
t # 1
v 0 9
v 1 351
v 2 350
v 3 349
v 4 348
v 5 347
v 6 346
v 7 345
v 8 344
v 9 343
v 10 342
v 11 341
v 12 340
v 13 339
v 14 338
v 15 337
v 16 336
v 17 335
v 18 334
v 19 333
v 20 332
v 21 331
v 22 330
v 23 329
v 24 328
v 25 327
v 26 326
v 27 325
v 28 324
v 29 323
v 30 322
v 31 321
v 32 320
v 33 319
v 34 318
v 35 317
v 36 316
v 37 315
v 38 314
v 39 313
v 40 312
v 41 311
v 42 310
v 43 309
v 44 308
v 45 307
v 46 306
v 47 305
v 48 304
v 49 303
v 50 302
v 51 301
v 52 300
v 53 299
v 54 298
v 55 297
v 56 296
v 57 295
v 58 294
v 59 293
v 60 292
v 61 291
v 62 290
v 63 289
v 64 288
v 65 287
v 66 286
v 67 285
v 68 284
v 69 283
v 70 282
v 71 281
v 72 280
v 73 279
v 74 278
v 75 277
v 76 276
v 77 275
v 78 274
v 79 273
v 80 272
v 81 271
v 82 270
v 83 269
v 84 268
v 85 267
v 86 266
v 87 265
v 88 264
v 89 263
v 90 262
v 91 261
v 92 260
v 93 259
v 94 258
v 95 257
v 96 256
v 97 255
v 98 254
v 99 253
v 100 252
v 101 251
v 102 250
v 103 249
v 104 248
v 105 247
v 106 246
v 107 245
v 108 244
v 109 243
v 110 242
v 111 241
v 112 240
v 113 239
v 114 238
v 115 237
v 116 236
v 117 235
v 118 234
v 119 233
v 120 232
v 121 231
v 122 230
v 123 229
v 124 228
v 125 227
v 126 226
v 127 225
v 128 224
v 129 223
v 130 222
v 131 221
v 132 220
v 133 219
v 134 218
v 135 217
v 136 216
v 137 215
v 138 214
v 139 213
v 140 212
