t # 0
v 0 10
v 1 224
v 2 1631
v 3 1629
v 4 1628
v 5 10075
v 6 9011
v 7 1151
v 8 1366
v 9 277
v 10 5108
v 11 435
v 12 1967
v 13 14345
v 14 2027
v 15 14344
v 16 14343
v 17 7624
v 18 6279
v 19 14342
v 20 2437
v 21 2
v 22 4
v 23 3
v 24 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 1 21 2
e 2 22 2
e 3 21 2
e 4 22 2
e 5 22 2
e 6 23 2
e 6 21 2
e 7 21 2
e 8 24 2
e 9 21 2
e 10 22 2
e 11 23 2
e 12 22 2
e 12 23 2
e 12 21 2
e 13 21 2
e 14 23 2
e 15 24 2
e 16 24 2
e 17 22 2
e 17 23 2
e 18 22 2
e 19 21 2
e 20 22 2
e 4 7 3
e 10 1 3
e 6 1 3
e 1 1 3
e 10 9 3
e 18 20 3
e 12 8 3
e 10 4 3
e 4 3 3
e 3 2 3
e 17 11 3
e 10 12 3
e 10 14 3
e 5 10 3
e 1 10 3
e 16 10 3
e 2 10 3
e 9 10 3
e 20 10 3
e 10 10 3
e 19 18 3
e 6 6 3
e 15 6 3
e 11 19 3
e 8 16 3
e 7 16 3
e 16 15 3
e 14 13 3
e 1 5 3
t # 1
v 0 10
v 1 10335
v 2 5105
v 3 44
v 4 5140
v 5 14353
v 6 14352
v 7 689
v 8 14351
v 9 14350
v 10 14349
v 11 77
v 12 14348
v 13 14347
v 14 710
v 15 2
v 16 4
v 17 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 16 2
e 2 17 2
e 2 15 2
e 3 17 2
e 4 16 2
e 5 16 2
e 6 15 2
e 7 16 2
e 7 17 2
e 8 15 2
e 9 15 2
e 10 16 2
e 11 17 2
e 11 16 2
e 12 16 2
e 13 16 2
e 14 15 2
e 7 3 3
e 5 7 3
e 9 7 3
e 13 7 3
e 14 7 3
e 4 7 3
e 11 7 3
e 3 7 3
e 7 7 3
e 7 14 3
e 7 2 3
e 7 4 3
e 7 13 3
e 7 12 3
e 12 10 3
e 1 9 3
e 7 8 3
e 8 6 3
e 6 5 3
e 10 1 3
t # 2
v 0 10
v 1 161
v 2 159
v 3 62
v 4 3737
v 5 14359
v 6 14358
v 7 14357
v 8 14356
v 9 14355
v 10 977
v 11 689
v 12 4624
v 13 9770
v 14 998
v 15 134
v 16 3
v 17 4
v 18 2
v 19 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 1 17 2
e 2 18 2
e 3 16 2
e 4 17 2
e 5 18 2
e 6 17 2
e 7 17 2
e 8 17 2
e 9 19 2
e 10 18 2
e 11 17 2
e 11 16 2
e 12 17 2
e 13 18 2
e 14 17 2
e 14 18 2
e 15 18 2
e 4 3 3
e 12 3 3
e 7 15 3
e 1 2 3
e 11 1 3
e 3 1 3
e 10 4 3
e 9 11 3
e 1 11 3
e 11 11 3
e 3 14 3
e 5 12 3
e 8 13 3
e 11 9 3
e 2 8 3
e 13 7 3
e 15 6 3
e 6 5 3
t # 3
v 0 10
v 1 222
v 2 9755
v 3 14362
v 4 14361
v 5 89
v 6 7339
v 7 489
v 8 136
v 9 931
v 10 7
v 11 4
v 12 2
v 13 6
v 14 3
v 15 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 2 12 2
e 3 13 2
e 4 11 2
e 5 14 2
e 5 11 2
e 6 15 2
e 7 14 2
e 8 14 2
e 9 13 2
e 9 5 3
e 2 8 3
e 4 1 3
e 8 7 3
e 7 9 3
e 1 6 3
e 6 2 3
e 8 4 3
e 5 3 3
t # 4
v 0 10
v 1 5652
v 2 1362
v 3 1359
v 4 1391
v 5 2796
v 6 74
v 7 4
v 8 2
v 9 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 1 8 2
e 2 7 2
e 2 8 2
e 3 7 2
e 4 7 2
e 5 7 2
e 6 9 2
