t # 9292
v 0 10
v 1 1849
v 2 7025
v 3 16140
v 4 36555
v 5 42565
v 6 996
v 7 5
v 8 4
v 9 7
v 10 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 7 2
e 3 7 2
e 4 8 2
e 5 9 2
e 6 10 2
e 6 1 3
e 5 2 3
e 1 3 3
e 3 4 3
e 4 5 3
t # 9293
v 0 10
v 1 25695
v 2 3767
v 3 50162
v 4 50161
v 5 306
v 6 1426
v 7 622
v 8 50160
v 9 50159
v 10 50158
v 11 2539
v 12 362
v 13 4
v 14 3
v 15 2
v 16 5
v 17 6
v 18 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 1 14 2
e 1 15 2
e 2 13 2
e 2 14 2
e 2 15 2
e 3 13 2
e 4 13 2
e 5 16 2
e 6 17 2
e 7 18 2
e 8 13 2
e 8 14 2
e 9 13 2
e 10 13 2
e 11 16 2
e 12 16 2
e 8 5 3
e 2 5 3
e 8 12 3
e 7 11 3
e 9 6 3
e 2 6 3
e 3 2 3
e 6 2 3
e 10 2 3
e 12 7 3
e 10 1 3
e 8 10 3
e 2 10 3
e 5 9 3
e 11 8 3
e 1 8 3
e 6 8 3
e 5 4 3
e 4 3 3
t # 9294
v 0 10
v 1 14465
v 2 23707
v 3 23706
v 4 10454
v 5 50166
v 6 50165
v 7 50164
v 8 14468
v 9 2
v 10 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 9 2
e 4 10 2
e 5 10 2
e 6 9 2
e 7 9 2
e 8 10 2
e 2 4 3
e 7 1 3
e 3 8 3
e 2 2 3
e 4 2 3
e 5 2 3
e 1 2 3
e 8 7 3
e 2 6 3
e 6 5 3
t # 9295
v 0 10
v 1 50171
v 2 90
v 3 50169
v 4 50168
v 5 181
v 6 3058
v 7 1355
v 8 50170
v 9 4
v 10 3
v 11 6
v 12 2
v 13 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 11 2
e 4 9 2
e 4 12 2
e 5 10 2
e 6 13 2
e 7 11 2
e 8 9 2
e 5 2 3
e 3 5 3
e 6 7 3
e 1 6 3
e 6 6 3
e 4 3 3
e 2 8 3
e 8 1 3
t # 9296
v 0 10
v 1 50177
v 2 50176
v 3 50175
v 4 50174
v 5 50173
v 6 74
v 7 4
v 8 2
v 9 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 8 2
e 4 7 2
e 5 8 2
e 6 9 2
e 4 6 3
e 5 4 3
e 6 3 3
e 3 2 3
e 2 1 3
t # 9297
v 0 10
v 1 8927
v 2 118
v 3 18
v 4 7980
v 5 1799
v 6 50181
v 7 50180
v 8 50179
v 9 4
v 10 3
v 11 2
v 12 5
v 13 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 1 10 2
e 1 11 2
e 2 10 2
e 3 10 2
e 3 11 2
e 4 11 2
e 5 9 2
e 6 10 2
e 7 12 2
e 8 13 2
e 6 3 3
e 1 3 3
e 3 3 3
e 5 2 3
e 4 2 3
e 3 5 3
e 2 1 3
e 3 1 3
e 1 8 3
e 8 7 3
e 7 6 3
t # 9298
v 0 10
v 1 410
v 2 32248
v 3 7894
v 4 118
v 5 50193
v 6 50192
v 7 50191
v 8 50190
v 9 31729
v 10 50189
v 11 1422
v 12 46
v 13 50188
v 14 50187
v 15 50186
v 16 50185
v 17 169
v 18 50184
v 19 50183
v 20 46980
v 21 4
v 22 3
v 23 6
v 24 2
v 25 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 1 21 2
e 1 22 2
e 2 23 2
e 3 24 2
e 4 22 2
e 5 21 2
e 6 24 2
e 7 21 2
e 8 22 2
e 9 23 2
e 10 23 2
e 11 25 2
e 12 22 2
e 13 21 2
e 13 24 2
e 14 21 2
e 15 24 2
e 16 23 2
e 17 22 2
e 18 23 2
e 19 24 2
